Component,Strokes,LeftComponent,RightComponent
资,10,次,贝
歭,10,止,寺
歬,10,止,舟
柴,10,此,木
赀,10,此,贝
殉,10,歹,旬
殊,10,歹,朱
肂,10,歹,聿
殈,10,歹,血
残,10,歹,𢦑
毙,10,比,死
粊,10,比,米
毨,10,毛,先
毧,10,毛,戎
毥,10,毛,旬
毪,10,毛,牟
毩,10,毛,米
毢,10,毛,西
鸱,10,氐,鸟
氩,10,气,亚
氦,10,气,亥
氤,10,气,因
氨,10,气,安
氣,10,气,米
氧,10,气,羊
氥,10,气,西
涥,10,氵,亨
涖,10,氵,位
涂,10,氵,余
涗,10,氵,兌
涚,10,氵,兌
浼,10,氵,免
浜,10,氵,兵
浻,10,氵,冏
涩,10,氵,刃止
浰,10,氵,利
涝,10,氵,劳
涒,10,氵,君
浛,10,氵,含
洖,10,氵,吳
浯,10,氵,吾
浧,10,氵,呈
浩,10,氵,告
涢,10,氵,员
涡,10,氵,呙
涃,10,氵,困
涠,10,氵,围
涅,10,氵,圼
涜,10,氵,売
浲,10,氵,夆
浚,10,氵,夋
涣,10,氵,奂
浽,10,氵,妥
浮,10,氵,孚
浡,10,氵,孛
涍,10,氵,孝
涋,10,氵,宊
浨,10,氵,宋
浣,10,氵,完
浤,10,氵,宏
浖,10,氵,寽
涛,10,氵,寿
浝,10,氵,尨
浘,10,氵,尾
涔,10,氵,岑
涇,10,氵,巠
浠,10,氵,希
涏,10,氵,廷
涕,10,氵,弟
涨,10,氵,张
浵,10,氵,彤
涊,10,氵,忍
浺,10,氵,忡
涐,10,氵,我
涙,10,氵,戻
浙,10,氵,折
浟,10,氵,攸
涆,10,氵,旰
浭,10,氵,更
涁,10,氵,杉
涑,10,氵,束
涤,10,氵,条
涞,10,氵,来
涉,10,氵,步
渉,10,氵,步
海,10,氵,每
浗,10,氵,求
浶,10,氵,牢
浦,10,氵,甫
涌,10,氵,甬
涄,10,氵,甹
涘,10,氵,矣
浫,10,氵,罕
消,10,氵,肖
涓,10,氵,肙
浪,10,氵,良
淓,10,氵,芳
淽,10,氵,芷
涀,10,氵,見
浴,10,氵,谷
浢,10,氵,豆
浿,10,氵,貝
浾,10,氵,赤
浞,10,氵,足
浱,10,氵,辰
涟,10,氵,连
浥,10,氵,邑
酒,10,氵,酉
润,10,氵,闰
涧,10,氵,间
流,10,氵,㐬
浸,10,氵,𠬶
浳,10,氵,𢎀
洍,10,氵,𦣞
益,10,氺,皿
埊,10,汖,土
烫,10,汤,火
垽,10,沂,土
峾,10,沂,山
娑,10,沙,女
烜,10,火,亘
烄,10,火,交
烗,10,火,亥
烌,10,火,休
烩,10,火,会
烑,10,火,兆
烍,10,火,先
烇,10,火,全
烘,10,火,共
烡,10,火,共
烪,10,火,关
烨,10,火,华
烙,10,火,各
烚,10,火,合
烔,10,火,同
焒,10,火,吕
烟,10,火,因
烓,10,火,圭
烢,10,火,宅
烧,10,火,尧
烬,10,火,尽
烒,10,火,式
烠,10,火,有
烞,10,火,朴
烣,10,火,灰
烊,10,火,羊
烤,10,火,考
烥,10,火,臣
烐,10,火,舟
烵,10,火,芍
烛,10,火,虫
烅,10,火,血
烆,10,火,行
烦,10,火,页
剡,10,炎,刂
烏,10,烏,*
䍃,10,爪,缶
奚,10,爪,𡗞
爱,10,爫,友
舀,10,爫,臼
爹,10,父,多
釜,10,父,王丷
牂,10,爿,羊
牷,10,牜,全
牸,10,牜,字
特,10,牜,寺
牺,10,牜,西
峱,10,犭,丑山
狳,10,犭,余
猃,10,犭,佥
猁,10,犭,利
狴,10,犭,坒
狻,10,犭,夋
狹,10,犭,夾
狵,10,犭,尨
狶,10,犭,希
狾,10,犭,折
猂,10,犭,旱
猀,10,犭,沙
狷,10,犭,肙
狼,10,犭,良
狺,10,犭,言
狽,10,犭,貝
盋,10,犮,皿
玆,10,玄,*
畜,10,玄,田
珓,10,王,交
珡,10,王,人
珫,10,王,充
珧,10,王,兆
珗,10,王,先
珖,10,王,光
珙,10,王,共
珲,10,王,军
珮,10,王,凧
班,10,王,刂
珕,10,王,劦
珞,10,王,各
珨,10,王,合
珦,10,王,向
珚,10,王,因
珪,10,王,圭
珟,10,王,夙
珔,10,王,存
珱,10,王,小女
珰,10,王,当
珬,10,王,戌
珹,10,王,成
珣,10,王,旬
珛,10,王,有
珠,10,王,朱
玼,10,王,此
珤,10,王,缶
珜,10,王,羊
珝,10,王,羽
珯,10,王,老
珥,10,王,耳
珒,10,王,聿
珘,10,王,舟
珢,10,王,艮
珩,10,王,行
顼,10,王,页
㼌,10,瓜,*
瓟,10,瓜,包
瓞,10,瓜,失
甡,10,生,*
眚,10,生,目
尃,10,甫,寸
郙,10,甫,阝
畕,10,田,*
畟,10,田,儿夂
畘,10,田,冉
畔,10,田,半
畖,10,田,瓜
畛,10,田,㐱
鸭,10,甲,鸟
𤰶,10,申,*
疍,10,疋,旦
疽,10,疒,且
病,10,疒,丙
疰,10,疒,主
痄,10,疒,乍
疼,10,疒,冬
痂,10,疒,加
疱,10,疒,包
痁,10,疒,占
痀,10,疒,句
疻,10,疒,只
疴,10,疒,可
痆,10,疒,尼
疿,10,疒,弗
疸,10,疒,旦
症,10,疒,正
疷,10,疒,氐
痃,10,疒,玄
疳,10,疒,甘
痈,10,疒,用
疲,10,疒,皮
疾,10,疒,矢
疹,10,疒,㐱
痉,10,疒,𢀖
皊,10,白,令
皋,10,白,夲
皌,10,白,末
畠,10,白,田
皍,10,白,𠨐
皰,10,皮,包
眪,10,目,丙
眖,10,目,兄
眫,10,目,半
眗,10,目,句
眧,10,目,召
眙,10,目,台
眏,10,目,央
眣,10,目,失
眝,10,目,宁
眤,10,目,尼
眑,10,目,幼
眓,10,目,戉
眛,10,目,未
眜,10,目,末
眐,10,目,正
眡,10,目,氐
眠,10,目,民
眿,10,目,永
眩,10,目,玄
眒,10,目,申
眎,10,目,示
眬,10,目,龙
眕,10,目,㐱
矝,10,矛,令
務,10,矛,务
砳,10,石,*
砠,10,石,且
砫,10,石,主
砟,10,石,乍
砾,10,石,乐
砼,10,石,仝
砱,10,石,令
𠳮,10,石,冋
础,10,石,出
砲,10,石,包
砸,10,石,匝
砧,10,石,占
砺,10,石,厉
砝,10,石,去
砢,10,石,可
砣,10,石,它
砰,10,石,平
砿,10,石,広
砩,10,石,弗
砨,10,石,戹
砞,10,石,末
砵,10,石,本
砪,10,石,母
砥,10,石,氐
砯,10,石,氷
砡,10,石,玉
砙,10,石,瓦
砽,10,石,用
砷,10,石,申
砶,10,石,白
破,10,石,皮
𥁓,10,石,皿
砬,10,石,立
砹,10,石,艾
砤,10,石,㐌
硁,10,石,𢀖
唘,10,石又,口
祘,10,示,*
祚,10,示,乍
祛,10,示,去
祜,10,示,古
祠,10,示,司
祕,10,示,必
祗,10,示,氐
祓,10,示,犮
祧,10,礻,兆
祪,10,礻,危
祫,10,礻,合
祮,10,礻,吉
祩,10,礻,朱
祥,10,礻,羊
祤,10,礻,羽
祬,10,礻,至
祯,10,礻,贞
秝,10,禾,*
租,10,禾,且
秠,10,禾,丕
秨,10,禾,乍
秢,10,禾,令
乘,10,禾,北
秚,10,禾,半
秥,10,禾,占
秙,10,禾,古
积,10,禾,只
秮,10,禾,台
秧,10,禾,央
秩,10,禾,失
称,10,禾,尔
秜,10,禾,尼
秤,10,禾,平
秘,10,禾,必
秣,10,禾,末
秫,10,禾,朮
秪,10,禾,氐
秡,10,禾,犮
秞,10,禾,由
秛,10,禾,皮
盉,10,禾,皿
秭,10,禾,𠂔
窉,10,穴,丙
窄,10,穴,乍
窋,10,穴,出
窇,10,穴,包
窌,10,穴,卯
窍,10,穴,巧
窈,10,穴,幼
窊,10,穴,瓜
窅,10,穴,目
窎,10,穴,鸟
竝,10,立,*
竛,10,立,令
竞,10,立,兄
站,10,立,占
竘,10,立,句
竚,10,立,宁
竜,10,立,电
笹,10,竹,世
笐,10,竹,亢
笒,10,竹,今
笎,10,竹,元
笍,10,竹,内
笏,10,竹,勿
笉,10,竹,匀
笇,10,竹,卞
笑,10,竹,夭
笋,10,竹,尹
笆,10,竹,巴
笄,10,竹,开
笓,10,竹,比
笔,10,竹,毛
笊,10,竹,爪
笅,10,竹,爻
笌,10,竹,牙
笕,10,竹,见
粈,10,米,丑
粇,10,米,亢
粉,10,米,分
粅,10,米,勿
粋,10,米,卆
粄,10,米,反
粏,10,米,太
粆,10,米,少
粎,10,米,尺
粔,10,米,巨
粑,10,米,巴
粌,10,米,引
粐,10,米,戸
敉,10,米,攵
料,10,米,斗
粃,10,米,比
粍,10,米,毛
紑,10,糹,不
紐,10,糹,丑
紲,10,糹,世
紓,10,糹,予
紜,10,糹,云
紟,10,糹,今
紒,10,糹,介
納,10,糹,内
紞,10,糹,冘
紛,10,糹,分
紣,10,糹,卆
紘,10,糹,厷
紗,10,糹,少
紌,10,糹,尤
純,10,糹,屯
紦,10,糹,巴
紖,10,糹,引
紋,10,糹,文
紏,10,糹,斗
紤,10,糹,斤
紡,10,糹,方
紕,10,糹,比
紙,10,糹,氏
紎,10,糹,犬
紝,10,糹,王
继,10,纟,乚米
绥,10,纟,妥
绨,10,纟,弟
绠,10,纟,更
绦,10,纟,条
绣,10,纟,秀
绡,10,纟,肖
绢,10,纟,肙
绤,10,纟,谷
绑,10,纟,邦
缺,10,缶,夬
缼,10,缶,欠
缹,10,缶,灬
罝,10,罒,且
罜,10,罒,主
罢,10,罒,去
罟,10,罒,古
罡,10,罒,正
罠,10,罒,民
眔,10,罒,氺
罛,10,罒,瓜
罞,10,罒,矛
羒,10,羊,分
羓,10,羊,巴
羖,10,羊,殳
𣴎,10,羊,水
羗,10,羌,厶
翀,10,羽,中
𦐇,10,羽,冃
翂,10,羽,分
翆,10,羽,卆
翄,10,羽,支
毣,10,羽,毛
耆,10,老,日
耄,10,老,毛
耊,10,耂,至
耉,10,考,口
恧,10,而,心
耘,10,耒,云
耕,10,耒,井
耖,10,耒,少
耟,10,耒,巨
耙,10,耒,巴
耗,10,耒,毛
耺,10,耳,云
耹,10,耳,今
耼,10,耳,冄
耽,10,耳,冘
聁,10,耳,分
耾,10,耳,厷
聂,10,耳,双
恥,10,耳,心
聀,10,耳,戈
耻,10,耳,止
毦,10,耳,毛
耿,10,耳,火
書,10,聿,曰
息,10,自,心
臬,10,自,木
臭,10,自,犬
致,10,至,攵
敌,10,舌,攵
舐,10,舌,氏
桀,10,舛,木
舯,10,舟,中
舧,10,舟,丶凡
航,10,舟,亢
舱,10,舟,仓
舩,10,舟,公
舨,10,舟,反
舦,10,舟,太
舥,10,舟,巴
舮,10,舟,戸
舫,10,舟,方
般,10,舟,殳
舭,10,舟,比
舰,10,舟,见
恳,10,艮,心
既,10,艮,旡
郎,10,良,阝
郞,10,良,阝
莅,10,艹,位
荷,10,艹,何
荼,10,艹,余
莋,10,艹,作
莶,10,艹,佥
莌,10,艹,兌
莬,10,艹,免
莵,10,艹,兎
莉,10,艹,利
莂,10,艹,别
莇,10,艹,助
莙,10,艹,君
荶,10,艹,吟
莟,10,艹,含
茣,10,艹,吴
莒,10,艹,呂
莴,10,艹,呙
莔,10,艹,囧
荺,10,艹,均
莰,10,艹,坎
莝,10,艹,坐
莊,10,艹,壯
莑,10,艹,夆
荾,10,艹,夋
荽,10,艹,妥
莩,10,艹,孚
荸,10,艹,孛
莞,10,艹,完
荱,10,艹,尾
莖,10,艹,巠
莁,10,艹,巫
莃,10,艹,希
莛,10,艹,廷
荵,10,艹,忍
莣,10,艹,忘
莪,10,艹,我
荴,10,艹,扶
莏,10,艹,抄
莜,10,艹,攸
莫,10,艹,旲
莳,10,艹,时
莄,10,艹,更
莕,10,艹,杏
荰,10,艹,杜
莱,10,艹,来
荹,10,艹,步
莓,10,艹,每
莍,10,艹,求
莐,10,艹,沈
莯,10,艹,沐
莈,10,艹,沒
莎,10,艹,沙
菃,10,艹,洰
莸,10,艹,犹
获,10,艹,犾
莥,10,艹,狃
荻,10,艹,狄
莹,10,艹,玉
莆,10,艹,甫
莮,10,艹,男
䓒,10,艹,甸
莠,10,艹,秀
莼,10,艹,纯
莦,10,艹,肖
莨,10,艹,良
莧,10,艹,見
荳,10,艹,豆
莡,10,艹,足
莗,10,艹,車
莘,10,艹,辛
莀,10,艹,辰
菦,10,艹,近
莲,10,艹,连
莤,10,艹,酉
荫,10,艹,阴
莺,10,艹,鸟
華,10,艹,𠦒
苐,10,艹,𢎨
茝,10,艹,𦣞
莻,10,艿,叱
虑,10,虍,心
𧆠,10,虍,手
虔,10,虍,文
虝,10,虎,勿
蚛,10,虫,中
蚌,10,虫,丰
蚒,10,虫,丹
蚢,10,虫,亢
蚙,10,虫,今
蚧,10,虫,介
蚖,10,虫,元
蚋,10,虫,內
蚣,10,虫,公
蚦,10,虫,冄
蚡,10,虫,分
蚐,10,虫,匀
蚅,10,虫,厄
蚨,10,虫,夫
蚗,10,虫,夬
蚘,10,虫,尤
蚇,10,虫,尺
蚷,10,虫,巨
蚆,10,虫,巴
蚈,10,虫,开
蚓,10,虫,引
蚑,10,虫,支
蚊,10,虫,文
蚪,10,虫,斗
蚚,10,虫,斤
蚄,10,虫,方
蚎,10,虫,日
蚏,10,虫,月
蚞,10,虫,木
蚍,10,虫,比
蚝,10,虫,毛
蚔,10,虫,氏
蚥,10,虫,父
蚜,10,虫,牙
蚟,10,虫,王
蚬,10,虫,见
衃,10,血,不
衄,10,血,丑
欰,10,血,欠
衰,10,衣,丑
衷,10,衣,中
衮,10,衣,公
衺,10,衣,牙
袓,10,衤,且
袝,10,衤,付
袊,10,衤,令
袡,10,衤,冉
袦,10,衤,出
袍,10,衤,包
袢,10,衤,半
袩,10,衤,占
袪,10,衤,去
袯,10,衤,发
袧,10,衤,句
袑,10,衤,召
袔,10,衤,可
袟,10,衤,失
袉,10,衤,它
袮,10,衤,尓
袏,10,衤,左
袎,10,衤,幼
袐,10,衤,必
袒,10,衤,旦
袜,10,衤,末
袛,10,衤,氐
袚,10,衤,犮
袨,10,衤,玄
袖,10,衤,由
袙,10,衤,白
被,10,衤,皮
袥,10,衤,石
袕,10,衤,穴
袘,10,衤,㐌
袗,10,衤,㐱
覂,10,覀,乏
栗,10,覀,木
䙳,10,覀,火
贾,10,覀,贝
覎,10,見,子
觙,10,角,及
訙,10,言,丸
託,10,言,乇
訖,10,言,乞
訑,10,言,也
訏,10,言,于
訉,10,言,凡
訒,10,言,刃
訋,10,言,勺
訊,10,言,卂
訍,10,言,叉
訯,10,言,及
討,10,言,寸
訕,10,言,山
訓,10,言,川
訌,10,言,工
記,10,言,己
訐,10,言,干
谆,10,讠,享
谅,10,讠,京
谇,10,讠,卒
读,10,讠,卖
诹,10,讠,取
调,10,讠,周
诿,10,讠,委
谊,10,讠,宜
谉,10,讠,审
诞,10,讠,延
谂,10,讠,念
谍,10,讠,枼
谈,10,讠,炎
诸,10,讠,者
谄,10,讠,臽
谀,10,讠,臾
诺,10,讠,若
诼,10,讠,豖
谁,10,讠,隹
请,10,讠,青
诽,10,讠,非
郤,10,谷,阝
豇,10,豆,工
郖,10,豆,阝
剢,10,豖,刂
豹,10,豸,勺
豻,10,豸,干
豺,10,豸,才
貤,10,貝,也
財,10,貝,才
郥,10,貝,阝
赅,10,贝,亥
赂,10,贝,各
赆,10,贝,尽
赃,10,贝,庄
贼,10,贝,戎
贿,10,贝,有
烉,10,负,火
勚,10,贳,力
郝,10,赤,阝
赸,10,走,山
起,10,走,巳
赶,10,走,干
趷,10,足,乞
趶,10,足,于
趵,10,足,勺
趿,10,足,及
射,10,身,寸
躬,10,身,弓
乾,10,車,乞
軏,10,車,兀
軓,10,車,凡
軔,10,車,刃
軐,10,車,卂
軎,10,車,口
軑,10,車,大
軕,10,車,山
軒,10,車,干
轿,10,车,乔
较,10,车,交
辁,10,车,全
辂,10,车,各
轼,10,车,式
轾,10,车,至
辀,10,车,舟
唇,10,辰,口
辱,10,辰,寸
逦,10,辶,丽
逓,10,辶,乕
途,10,辶,余
逌,10,辶,卣
逜,10,辶,吾
逞,10,辶,呈
造,10,辶,告
逥,10,辶,囬
逢,10,辶,夆
逡,10,辶,夋
逕,10,辶,巠
递,10,辶,弟
逝,10,辶,折
速,10,辶,束
逑,10,辶,求
逤,10,辶,沙
逛,10,辶,狂
逖,10,辶,狄
逋,10,辶,甫
通,10,辶,甬
逘,10,辶,矣
透,10,辶,秀
逍,10,辶,肖
迺,10,辶,西
這,10,辶,言
逧,10,辶,谷
逗,10,辶,豆
逐,10,辶,豕
連,10,辶,車
逎,10,辶,酉
帮,10,邦,巾
酏,10,酉,也
酑,10,酉,于
酌,10,酉,勺
酎,10,酉,寸
配,10,酉,己
酐,10,酉,干
釘,10,金,丁
釢,10,金,乃
釚,10,金,九
釕,10,金,了
釞,10,金,入
釟,10,金,八
釠,10,金,几
釖,10,金,刀
釗,10,金,刂
釛,10,金,力
針,10,金,十
釙,10,金,卜
铄,10,钅,乐
铃,10,钅,令
铇,10,钅,包
钻,10,钅,占
铆,10,钅,卯
钴,10,钅,古
钶,10,钅,可
钷,10,钅,叵
铁,10,钅,失
铊,10,钅,它
铌,10,钅,尼
铈,10,钅,市
钸,10,钅,布
铋,10,钅,必
钺,10,钅,戉
钱,10,钅,戋
钽,10,钅,旦
钵,10,钅,本
钲,10,钅,正
钹,10,钅,犮
铉,10,钅,玄
钰,10,钅,玉
钳,10,钅,甘
钿,10,钅,田
铀,10,钅,由
钾,10,钅,甲
铂,10,钅,白
铍,10,钅,皮
钼,10,钅,目
铅,10,钅,㕣
铎,10,钅,𠬤
髟,10,镸,彡
閅,10,門,丁
閃,10,門,人
閄,10,門,人
阅,10,门,兌
阃,10,门,困
阆,10,门,良
訚,10,门,言
阄,10,门,龟
除,10,阝,余
险,10,阝,佥
陨,10,阝,员
陧,10,阝,圼
陛,10,阝,坒
陖,10,阝,夋
院,10,阝,完
陦,10,阝,寿
陘,10,阝,巠
陟,10,阝,步
陠,10,阝,甫
陗,10,阝,肖
陡,10,阝,走
陣,10,阝,車
陙,10,阝,辰
陝,10,阝,㚒
陞,10,阝,𡉼
埅,10,防,土
隽,10,隹,乃
隼,10,隹,十
隻,10,隹,又
剕,10,非,刂
靪,10,革,丁
勒,10,革,力
倉,10,食,囗
馀,10,饣,余
馂,10,饣,夋
馁,10,饣,妥
饽,10,饣,孛
饿,10,饣,我
饾,10,饣,豆
馬,10,馬,*
骊,10,马,丽
验,10,马,佥
骏,10,马,夋
骋,10,马,甹
骍,10,马,辛
骎,10,马,𠬶
鬥,10,鬥,*
鬲,10,鬲,*
鬼,10,鬼,*
鱽,10,鱼,刀
島,10,鳥,山
鸵,10,鸟,它
袅,10,鸟,衣
龀,10,齿,匕
砻,10,龙,石
圅,10,龴,丷干
素,10,龶,糸
拳,10,龹,手
桊,10,龹,木
牶,10,龹,牛
殷,10,㐆,殳
剣,10,㑒,刂
恝,10,㓞,心
挈,10,㓞,手
栔,10,㓞,木
洯,10,㓞,水
蚩,10,㞢,虫
旃,10,㫃,丹
旆,10,㫃,市
旂,10,㫃,斤
旄,10,㫃,毛
旅,10,㫃,氏
能,10,䏍,比
𠳋,10,𠀐,㠯
師,10,𠂤,帀
鬯,10,𠚍,匕
倝,10,𠦝,人
袁,10,𠮷,氏
泰,10,𡗗,氺
秦,10,𡗗,禾
眘,10,𡗜,目
𢼸,10,𡵂,攵
𢇁,10,𢆶,灬
𢇅,10,𢆶,艹
弱,10,𢎥,*
栽,10,𢦏,木
烖,10,𢦏,火
载,10,𢦏,车
恴,10,𣅀,心
恵,10,𤰔,心
曺,10,𤰔,曰
剓,10,𥝢,刀
欫,10,𦈢,欠
恙,10,𦍌,心
羙,10,𦍌,火
羔,10,𦍌,灬
巸,10,𦣞,巳
夏,10,𦣻,夂
貮,11,一弋,貝
曹,11,一曲,曰
頂,11,丁,頁
覔,11,不,見
貰,11,世,貝
彗,11,丰,彐
邫,11,丰,邑
患,11,串,心
髙,11,丶耳,冋
婯,11,丽,女
剰,11,乗,刂
断,11,乚米,斤
敢,11,乛耳,攵
頄,11,九,頁
馗,11,九,首
亀,11,亀,*
悪,11,亜,心
堊,11,亞,土
啬,11,亠,回
毫,11,亠口,毛
朚,11,亡,明
鸾,11,亦,鸟
產,11,产,生
産,11,产,生
烹,11,亨,灬
孰,11,享,丸
郭,11,享,阝
停,11,亻,亭
偷,11,亻,俞
偸,11,亻,兪
側,11,亻,則
偂,11,亻,前
偃,11,亻,匽
假,11,亻,叚
傁,11,亻,叟
偮,11,亻,咠
偔,11,亻,咢
偯,11,亻,哀
偘,11,亻,品
偰,11,亻,契
偧,11,亻,奓
偻,11,亻,娄
偿,11,亻,尝
偓,11,亻,屋
偋,11,亻,屏
偙,11,亻,帝
健,11,亻,建
偐,11,亻,彦
偫,11,亻,待
偲,11,亻,思
偬,11,亻,怱
偏,11,亻,扁
做,11,亻,故
偒,11,亻,昜
偺,11,亻,昝
偆,11,亻,春
偍,11,亻,是
偈,11,亻,曷
倮,11,亻,果
偽,11,亻,為
偁,11,亻,爯
偡,11,亻,甚
偎,11,亻,畏
偪,11,亻,畐
偼,11,亻,疌
偕,11,亻,皆
偟,11,亻,皇
偱,11,亻,盾
偗,11,亻,省
偊,11,亻,禹
偶,11,亻,禺
偢,11,亻,秋
偖,11,亻,者
偄,11,亻,耎
偳,11,亻,耑
倻,11,亻,耶
偝,11,亻,背
偦,11,亻,胥
偛,11,亻,臿
傇,11,亻,茸
俵,11,亻,表
偠,11,亻,要
偵,11,亻,貞
偩,11,亻,負
偾,11,亻,贲
偤,11,亻,酋
偅,11,亻,重
偭,11,亻,面
偉,11,亻,韋
偣,11,亻,音
偑,11,亻,風
貪,11,今,貝
酓,11,今,酉
袋,11,代,衣
翎,11,令,羽
领,11,令,页
鸺,11,休,鸟
敒,11,伸,攵
悆,11,余,心
敍,11,余,攴
敘,11,余,攵
斜,11,余,斗
您,11,你,心
敛,11,佥,攵
郲,11,來,阝
兝,11,克,分
兞,11,克,毛
敓,11,兌,攵
敚,11,兌,攵
郳,11,兒,阝
曽,11,八田,曰
兽,11,八田,𠮛
啇,11,六,冂古
商,11,六,冏
㳟,11,共,氺
基,11,其,土
冕,11,冃,免
勖,11,冒,力
冨,11,冖,畐
皲,11,军,皮
减,11,冫,咸
凐,11,冫,垔
凑,11,冫,奏
飡,11,冫,食
𠗦,11,冫,馵
率,11,冫玄冫,十
凰,11,几,皇
粜,11,出,米
貧,11,分,貝
悡,11,利,心
梨,11,利,木
犁,11,利,牛
剪,11,前,刀
袈,11,加,衣
匐,11,勹,畐
匒,11,勹,荅
頃,11,匕,頁
匘,11,匕,𡿺
貨,11,化,貝
匬,11,匚,俞
區,11,匚,品
匾,11,匚,扁
匮,11,匚,贵
匭,11,匚,軌
悘,11,医,心
殹,11,医,殳
啎,11,午,吾
帶,11,卌,巾
郫,11,卑,阝
郸,11,单,阝
卨,11,卜,咼
欳,11,卜冊,欠
梷,11,占又,木
颅,11,卢,页
堲,11,即,土
厠,11,厂,則
㕑,11,厂,尌
厡,11,厂,泉
厢,11,厂,相
厣,11,厌,甲
悬,11,县,心
專,11,叀,寸
埾,11,取,土
娶,11,取,女
郰,11,取,邓
啂,11,口,乳
啞,11,口,亞
啍,11,口,享
唻,11,口,來
唲,11,口,兒
啢,11,口,兩
唭,11,口,其
唺,11,口,典
唰,11,口,刷
啕,11,口,匋
啤,11,口,卑
啐,11,口,卒
啅,11,口,卓
啴,11,口,单
啩,11,口,卦
唧,11,口,即
啳,11,口,卷
啣,11,口,卸
啀,11,口,厓
啜,11,口,叕
啁,11,口,周
啝,11,口,和
啯,11,口,国
唾,11,口,垂
唊,11,口,夾
唵,11,口,奄
唪,11,口,奉
喯,11,口,奔
啛,11,口,妻
唼,11,口,妾
唩,11,口,委
啶,11,口,定
啘,11,口,宛
啹,11,口,居
啒,11,口,屈
啱,11,口,岩
啈,11,口,幸
唌,11,口,延
唸,11,口,念
唿,11,口,忽
啦,11,口,拉
啪,11,口,拍
唹,11,口,於
唱,11,口,昌
唶,11,口,昔
唽,11,口,析
啉,11,口,林
喋,11,口,枼
啵,11,口,波
啖,11,口,炎
㽞,11,口,田
啑,11,口,疌
啲,11,口,的
啌,11,口,空
啰,11,口,罗
唴,11,口,羌
啫,11,口,者
啸,11,口,肃
啃,11,口,肯
唷,11,口,育
啗,11,口,臽
啥,11,口,舍
喵,11,口,苗
喏,11,口,若
唬,11,口,虎
啧,11,口,责
啭,11,口,转
啋,11,口,采
哩,11,口,里
唫,11,口,金
唨,11,口,阻
啊,11,口,阿
唯,11,口,隹
啨,11,口,青
啡,11,口,非
啮,11,口,齿
焏,11,口了又,灬
啚,11,口十,回
够,11,句,多
畣,11,合,田
盒,11,合,皿
鸽,11,合,鸟
龛,11,合,龙
焄,11,君,灬
啟,11,启,攵
焁,11,吹,火
敔,11,吾,攵
戜,11,呈,戈
彫,11,周,彡
郮,11,周,阝
部,11,咅,阝
卾,11,咢,卩
剮,11,咼,刂
圇,11,囗,侖
圈,11,囗,卷
圉,11,囗,幸
國,11,囗,或
圊,11,囗,青
朙,11,囧,月
悤,11,囱,心
埡,11,土,亞
埻,11,土,享
埨,11,土,侖
堄,11,土,兒
堍,11,土,兔
埧,11,土,具
埤,11,土,卑
埣,11,土,卒
埢,11,土,卷
堐,11,土,厓
埱,11,土,叔
培,11,土,咅
堌,11,土,固
埵,11,土,垂
堎,11,土,夌
埉,11,土,夾
埯,11,土,奄
埼,11,土,奇
埲,11,土,奉
埞,11,土,定
埦,11,土,宛
埫,11,土,尚
堀,11,土,屈
堈,11,土,岡
堓,11,土,岸
埽,11,土,帚
埏,11,土,延
埝,11,土,念
域,11,土,或
堒,11,土,昆
埸,11,土,易
堋,11,土,朋
埬,11,土,東
堞,11,土,枼
埮,11,土,炎
埩,11,土,爭
埴,11,土,直
埪,11,土,空
堔,11,土,罙
堵,11,土,者
堉,11,土,育
埳,11,土,臽
埰,11,土,采
埋,11,土,里
埠,11,土,阜
埭,11,土,隶
堆,11,土,隹
埥,11,土,青
敖,11,土方,攵
埶,11,坴,丸
郵,11,垂,阝
堇,11,堇,*
壸,11,士,亚
焋,11,壯,火
殸,11,声,殳
悫,11,壳,心
殻,11,壳,殳
壷,11,壺,+
夠,11,多,句
奝,11,大,周
奛,11,大,明
奟,11,大,朋
奞,11,大,隹
爽,11,大,㸚
規,11,夫,見
匏,11,夸,包
瓠,11,夸,瓜
㤲,11,夾,心
婭,11,女,亞
婛,11,女,京
婡,11,女,來
婨,11,女,侖
婗,11,女,兒
婏,11,女,兔
娸,11,女,其
婰,11,女,典
婅,11,女,匊
婢,11,女,卑
婥,11,女,卓
婵,11,女,单
婘,11,女,卷
娾,11,女,厓
婌,11,女,叔
娺,11,女,叕
娵,11,女,取
婤,11,女,周
婄,11,女,咅
婟,11,女,固
娷,11,女,垂
婈,11,女,夌
婍,11,女,奇
婑,11,女,委
婃,11,女,宗
婠,11,女,官
婝,11,女,定
婉,11,女,宛
婶,11,女,审
婮,11,女,居
婩,11,女,岸
婦,11,女,帚
婂,11,女,帛
婞,11,女,幸
娫,11,女,延
娹,11,女,弦
娽,11,女,录
婖,11,女,忝
婫,11,女,昆
娼,11,女,昌
婚,11,女,昏
娻,11,女,東
媟,11,女,枼
娬,11,女,武
婒,11,女,炎
婳,11,女,画
婕,11,女,疌
媎,11,女,者
媌,11,女,苗
婼,11,女,若
媖,11,女,英
婋,11,女,虎
婇,11,女,采
娌,11,女,里
婀,11,女,阿
婎,11,女,隹
婧,11,女,青
婔,11,女,非
婬,11,女,㸒
胬,11,奴,肉
郪,11,妻,阝
孲,11,子,亞
孮,11,子,宗
教,11,孝,攵
寅,11,宀,一由八
宿,11,宀,佰
寇,11,宀,元攴
寃,11,宀,兔
寂,11,宀,叔
