Component,Strokes,LeftComponent,RightComponent
铜,11,钅,同
眳,11,目,名
铭,11,钅,名
稆,11,禾,吕
营,11,艹冖,吕
铝,11,钅,吕
桾,11,木,君
珺,11,王,君
脴,11,月,否
桮,11,木,否
晗,11,日,含
梒,11,木,含
焓,11,火,含
琀,11,王,含
脵,11,月,吴
祦,11,礻,吴
啎,11,午,吾
晤,11,日,吾
梧,11,木,吾
焐,11,火,吾
𤕻,11,爿,吾
牾,11,牜,吾
珸,11,王,吾
梠,11,木,呂
脭,11,月,呈
桯,11,木,呈
珵,11,王,呈
晧,11,日,告
梏,11,木,告
焅,11,火,告
牿,11,牜,告
祰,11,礻,告
殒,11,歹,员
脶,11,月,呙
祸,11,礻,呙
啁,11,口,周
奝,11,大,周
婤,11,女,周
徟,11,彳,周
惆,11,忄,周
淍,11,氵,周
绸,11,纟,周
週,11,辶,周
菋,11,艹,味
掵,11,扌,命
培,11,土,咅
婄,11,女,咅
掊,11,扌,咅
涪,11,氵,咅
菩,11,艹,咅
陪,11,阝,咅
啝,11,口,和
萂,11,艹,和
绺,11,纟,咎
偮,11,亻,咠
偔,11,亻,咢
谔,11,讠,咢
谘,11,讠,咨
减,11,冫,咸
卨,11,卜,咼
偯,11,亻,哀
偘,11,亻,品
區,11,匚,品
痐,11,疒,回
硘,11,石,回
硇,11,石,囟
秵,11,禾,因
裀,11,衤,因
铟,11,钅,因
梱,11,木,困
焑,11,火,困
祵,11,礻,困
菌,11,艹,囷
堌,11,土,固
婟,11,女,固
崓,11,山,固
崮,11,山,固
涸,11,氵,固
啯,11,口,国
帼,11,巾,国
掴,11,扌,国
堊,11,亞,土
基,11,其,土
堲,11,即,土
埾,11,取,土
堂,11,尚,土
堑,11,斩,土
堃,11,方方,土
埜,11,木木,土
堏,11,枋,土
埿,11,泥,土
烾,11,炎,土
堅,11,臤,土
釷,11,金,土
靯,11,革,土
経,11,糹,圣
蛏,11,虫,圣
畦,11,田,圭
眭,11,目,圭
硅,11,石,圭
窐,11,穴,圭
罣,11,罒,圭
袿,11,衤,圭
脞,11,月,坐
桽,11,木,坐
梐,11,木,坒
淕,11,氵,坴
逵,11,辶,坴
陸,11,阝,坴
唾,11,口,垂
埵,11,土,垂
娷,11,女,垂
崜,11,山,垂
崋,11,山,垂
捶,11,扌,垂
涶,11,氵,垂
缍,11,纟,垂
菙,11,艹,垂
陲,11,阝,垂
凐,11,冫,垔
梉,11,木,壯
袶,11,衤,夅
桻,11,木,夆
烽,11,火,夆
琒,11,王,夆
晙,11,日,夋
朘,11,月,夋
脧,11,月,夋
梭,11,木,夋
焌,11,火,夋
堎,11,土,夌
婈,11,女,夌
崚,11,山,夌
庱,11,广,夌
掕,11,扌,夌
淩,11,氵,夌
绫,11,纟,夌
菱,11,艹,夌
陵,11,阝,夌
梦,11,木木,夕
釸,11,金,夕
够,11,句,多
痑,11,疒,多
眵,11,目,多
移,11,禾,多
袳,11,衤,多
掖,11,扌,夜
液,11,氵,夜
𡘽,11,木木,大
釱,11,金,大
奜,11,非,大
軚,11,車,太
酞,11,酉,太
趺,11,足,夫
酜,11,酉,夫
麸,11,麦,夫
觖,11,角,夬
訣,11,言,夬
赽,11,走,夬
趹,11,足,夬
訞,11,言,夭
跃,11,足,夭
紻,11,糹,央
紩,11,糹,失
翐,11,羽,失
蛈,11,虫,失
袠,11,衣,失
痍,11,疒,夷
眱,11,目,夷
袴,11,衤,夸
硖,11,石,夹
铗,11,钅,夹
唊,11,口,夾
埉,11,土,夾
峽,11,山,夾
悏,11,忄,夾
挾,11,扌,夾
浹,11,氵,夾
莢,11,艹,夾
陜,11,阝,夾
焕,11,火,奂
唵,11,口,奄
埯,11,土,奄
崦,11,山,奄
庵,11,广,奄
掩,11,扌,奄
淹,11,氵,奄
菴,11,艹,奄
阉,11,门,奄
埼,11,土,奇
婍,11,女,奇
寄,11,宀,奇
崎,11,山,奇
徛,11,彳,奇
掎,11,扌,奇
渏,11,氵,奇
猗,11,犭,奇
绮,11,纟,奇
陭,11,阝,奇
骑,11,马,奇
捺,11,扌,奈
萘,11,艹,奈
唪,11,口,奉
埲,11,土,奉
捧,11,扌,奉
淎,11,氵,奉
菶,11,艹,奉
凑,11,冫,奏
偰,11,亻,契
偧,11,亻,奓
喯,11,口,奔
捹,11,扌,奔
渀,11,氵,奔
莾,11,艹,奔
逩,11,辶,奔
婯,11,丽,女
娶,11,取,女
婱,11,弦,女
婪,11,木木,女
婆,11,波,女
婜,11,臤,女
婴,11,贝贝,女
釹,11,金,女
娿,11,阿,女
婓,11,非,女
𨳐,11,門,女
笯,11,竹,奴
袽,11,衤,如
铷,11,钅,如
脮,11,月,妥
桵,11,木,妥
啛,11,口,妻
悽,11,忄,妻
捿,11,扌,妻
淒,11,氵,妻
萋,11,艹,妻
唼,11,口,妾
帹,11,巾,妾
接,11,扌,妾
淁,11,氵,妾
菨,11,艹,妾
菇,11,艹,姑
唩,11,口,委
婑,11,女,委
崣,11,山,委
捼,11,扌,委
涹,11,氵,委
萎,11,艹,委
逶,11,辶,委
偻,11,亻,娄
孯,11,臤,子
釨,11,金,子
袸,11,衤,存
脬,11,月,孚
桴,11,木,孚
殍,11,歹,孚
烰,11,火,孚
琈,11,王,孚
脖,11,月,孛
桲,11,木,孛
掹,11,扌,孟
猛,11,犭,孟
悸,11,忄,季
菰,11,艹,孤
紵,11,糹,宁
羜,11,羊,宁
聍,11,耳,宁
紽,11,糹,它
舵,11,舟,它
蛇,11,虫,它
秺,11,禾,宅
铵,11,钅,安
晥,11,日,完
脘,11,月,完
梡,11,木,完
烷,11,火,完
琓,11,王,完
淧,11,氵,宓
菪,11,艹,宕
婃,11,女,宗
孮,11,子,宗
崇,11,山,宗
徖,11,彳,宗
悰,11,忄,宗
淙,11,氵,宗
猔,11,犭,宗
综,11,纟,宗
萗,11,艹,宗
骔,11,马,宗
婠,11,女,官
悺,11,忄,官
捾,11,扌,官
涫,11,氵,官
绾,11,纟,官
菅,11,艹,官
逭,11,辶,官
馆,11,饣,官
啶,11,口,定
埞,11,土,定
婝,11,女,定
掟,11,扌,定
淀,11,氵,定
绽,11,纟,定
萣,11,艹,定
啘,11,口,宛
埦,11,土,宛
婉,11,女,宛
帵,11,巾,宛
惋,11,忄,宛
捥,11,扌,宛
涴,11,氵,宛
菀,11,艹,宛
萓,11,艹,宜
婶,11,女,审
渖,11,氵,审
專,11,叀,寸
畤,11,田,寺
痔,11,疒,寺
秲,11,禾,寺
脟,11,月,寽
梼,11,木,寿
祷,11,礻,寿
㕑,11,厂,尌
釥,11,金,小
觘,11,角,少
訬,11,言,少
赻,11,走,少
戚,11,戊,尗
埫,11,土,尚
徜,11,彳,尚
惝,11,忄,尚
淌,11,氵,尚
绱,11,纟,尚
偿,11,亻,尝
訧,11,言,尤
硗,11,石,尧
铙,11,钅,尧
牻,11,牜,尨
訳,11,言,尺
釈,11,釆,尺
蚭,11,虫,尼
旎,11,㫃,尼
梶,11,木,尾
脲,11,月,尿
梮,11,木,局
焗,11,火,局
啹,11,口,居
婮,11,女,居
崌,11,山,居
据,11,扌,居
涺,11,氵,居
啒,11,口,屈
堀,11,土,屈
崛,11,山,屈
崫,11,山,屈
掘,11,扌,屈
淈,11,氵,屈
偓,11,亻,屋
偋,11,亻,屏
訰,11,言,屯
豘,11,豕,屯
軘,11,車,屯
密,11,宓,山
崈,11,宗,山
閊,11,門,山
秽,11,禾,岁
皑,11,白,岂
硙,11,石,岂
铠,11,钅,岂
梣,11,木,岑
琌,11,王,岑
堈,11,土,岡
崗,11,山,岡
掆,11,扌,岡
啱,11,口,岩
捳,11,扌,岳
堓,11,土,岸
婩,11,女,岸
釧,11,金,川
脛,11,月,巠
桱,11,木,巠
殌,11,歹,巠
氫,11,气,巠
烴,11,火,巠
牼,11,牜,巠
釭,11,金,工
衐,11,彳,巨彳
詎,11,言,巨
距,11,足,巨
鱾,11,鱼,己
釲,11,金,巳
豝,11,豕,巴
跁,11,足,巴
梔,11,木,巵
帶,11,卌冖,巾
晞,11,日,希
脪,11,月,希
桸,11,木,希
烯,11,火,希
琋,11,王,希
萜,11,艹,帖
埽,11,土,帚
婦,11,女,帚
掃,11,扌,帚
菷,11,艹,帚
婂,11,女,帛
淿,11,氵,帛
绵,11,纟,帛
偙,11,亻,帝
谛,11,讠,帝
釬,11,金,干
閈,11,門,干
靬,11,革,干
蚲,11,虫,平
硏,11,石,幵
皏,11,白,并
硑,11,石,并
屛,11,尸,幷
帲,11,巾,幷
逬,11,辶,幷
啈,11,口,幸
圉,11,囗,幸
婞,11,女,幸
悻,11,忄,幸
涬,11,氵,幸
逹,11,辶,幸
聈,11,耳,幼
蚴,11,虫,幼
絋,11,糹,広
掋,11,扌,底
菧,11,艹,底
惦,11,忄,店
掂,11,扌,店
掶,11,扌,庚
菮,11,艹,庚
捬,11,扌,府
唌,11,口,延
埏,11,土,延
娫,11,女,延
挻,11,扌,延
涎,11,氵,延
狿,11,犭,延
莚,11,艹,延
脡,11,月,廷
梃,11,木,廷
烶,11,火,廷
珽,11,王,廷
健,11,亻,建
訮,11,言,开
豜,11,豕,开
趼,11,足,开
笲,11,竹,弁
梇,11,木,弄
釴,11,金,弋
訠,11,言,引
笰,11,竹,弗
紼,11,糹,弗
羛,11,羊,弗
紭,11,糹,弘
晜,11,日,弟
梯,11,木,弟
焍,11,火,弟
珶,11,王,弟
祶,11,礻,弟
猕,11,犭,弥
娹,11,女,弦
惤,11,忄,弦
彗,11,丰丰,彐
雪,11,雨,彐
裆,11,衤,当
铛,11,钅,当
淥,11,氵,彔
娽,11,女,录
渌,11,氵,录
绿,11,纟,录
菉,11,艹,录
逯,11,辶,录
彫,11,周,彡
彬,11,林,彡
彪,11,虎,彡
彩,11,采,彡
釤,11,金,彡
㣎,11,𤽄,彡
珳,11,王,彣
烿,11,火,彤
偐,11,亻,彦
谚,11,讠,彦
偫,11,亻,待
患,11,串,心
悪,11,亜,心
悆,11,余,心
